,movieId,person_name
0,19995,James Cameron
1,285,Gore Verbinski
2,206647,Sam Mendes
3,49026,Christopher Nolan
4,49529,Andrew Stanton
5,559,Sam Raimi
6,209112,Zack Snyder
7,1452,Bryan Singer
8,10764,Marc Forster
9,58,Gore Verbinski
10,57201,Gore Verbinski
11,49521,Zack Snyder
12,2454,Andrew Adamson
13,1865,Rob Marshall
14,41154,Barry Sonnenfeld
15,122917,Peter Jackson
16,20662,Ridley Scott
17,57158,Peter Jackson
18,2268,Chris Weitz
19,254,Peter Jackson
20,597,James Cameron
21,271110,Anthony Russo
22,44833,Peter Berg
23,37724,Sam Mendes
24,558,Sam Raimi
25,12155,Tim Burton
26,36668,Brett Ratner
27,8373,Michael Bay
28,91314,Michael Bay
29,68728,Sam Raimi
30,49013,John Lasseter
31,44912,Martin Campbell
32,534,McG
33,168259,James Wan
34,72190,Marc Forster
35,127585,Bryan Singer
36,54138,J.J. Abrams
37,81005,Bryan Singer
38,64682,Baz Luhrmann
39,9543,Mike Newell
40,68726,Guillermo del Toro
41,38356,Michael Bay
42,217,Steven Spielberg
43,188927,Justin Lin
44,10681,Andrew Stanton
45,5174,Brett Ratner
46,14161,Roland Emmerich
47,17979,Robert Zemeckis
48,76757,Lilly Wachowski
49,411,Andrew Adamson
50,246655,Bryan Singer
51,155,Christopher Nolan
52,1726,Jon Favreau
53,44826,Martin Scorsese
54,8487,Barry Sonnenfeld
55,1735,Rob Cohen
56,297761,David Ayer
57,2698,Tom Shadyac
58,137113,Doug Liman
59,9804,Kevin Reynolds
60,14869,Stephen Sommers
61,278927,Jon Favreau
62,10138,Jon Favreau
63,119450,Matt Reeves
64,100402,Anthony Russo
65,10192,Mike Mitchell
66,158852,Brad Bird
67,5255,Robert Zemeckis
68,47933,Roland Emmerich
69,296,Jonathan Mostow
70,157336,Christopher Nolan
71,27205,Christopher Nolan
72,49051,Peter Jackson
73,9799,Rob Cohen
74,4922,David Fincher
75,49538,Matthew Vaughn
76,131634,Francis Lawrence
77,27022,Jon Turteltaub
78,503,Wolfgang Petersen
79,10140,Michael Apted
80,676,Michael Bay
81,1858,Michael Bay
82,1966,Oliver Stone
83,674,Mike Newell
84,8960,Peter Berg
85,6479,Francis Lawrence
86,118,Tim Burton
87,272,Christopher Nolan
88,10527,Eric Darnell
89,18360,Shawn Levy
90,2080,Gavin Hood
91,605,Lilly Wachowski
92,604,Lilly Wachowski
93,76341,George Miller
94,13448,Ron Howard
95,10195,Kenneth Branagh
96,57165,Jonathan Liebesman
97,62213,Tim Burton
98,7978,Joe Johnston
99,10196,M. Night Shyamalan
100,956,J.J. Abrams
101,117251,Roland Emmerich
102,11619,David Bowers
103,266647,Joe Wright
104,82703,Rob Minkoff
105,652,Wolfgang Petersen
106,36669,Lee Tamahori
107,43074,Paul Feig
108,95,Michael Bay
109,608,Barry Sonnenfeld
110,2310,Robert Zemeckis
111,56292,Brad Bird
112,7552,Dean Parisot
113,616,Edward Zwick
114,147441,Ridley Scott
115,13475,J.J. Abrams
116,557,Sam Raimi
